source,target,weight
378,4,5
378,37,5
378,173,5
378,141,5
378,40,5
378,483,10
378,17,5
378,102,5
378,253,5
378,222,5
378,323,5
378,341,5
378,150,5
378,263,5
378,121,5
378,48,5
378,346,5
378,335,5
378,404,10
378,380,10
378,201,5
378,412,10
378,396,10
378,90,5
378,328,5
378,368,5
378,339,5
378,270,5
378,309,5
378,325,5
378,101,5
378,76,5
378,12,5
378,333,5
378,38,5
378,32,5
378,207,5
378,51,5
378,164,5
378,15,5
378,135,5
378,185,5
378,85,5
378,112,5
378,181,5
378,132,5
378,237,5
378,28,5
378,246,5
378,26,5
378,217,5
378,92,5
378,126,5
378,192,5
378,130,5
378,54,5
378,175,5
378,203,5
378,315,5
378,247,5
378,171,5
378,23,5
379,517,10
379,427,5
379,486,10
379,324,5
379,454,10
379,179,5
379,417,5
379,483,10
379,304,5
379,162,5
379,447,5
379,444,5
379,399,5
379,516,10
379,335,5
379,401,5
379,412,10
379,404,10
379,121,5
379,255,5
379,292,5
379,201,5
379,253,5
379,339,5
379,129,5
379,325,5
379,313,5
379,90,5
379,406,10
379,95,5
379,48,5
379,300,5
379,20,5
379,214,5
379,196,5
379,94,5
379,38,5
379,257,5
379,73,5
379,310,5
379,238,5
379,18,5
379,40,5
379,237,5
379,241,5
379,101,5
379,145,5
379,254,5
379,217,5
379,23,5
379,126,5
379,9,5
379,136,5
379,220,5
379,25,5
379,51,5
379,155,5
379,28,5
379,247,5
379,31,5
379,251,5
379,0,5
379,288,5
379,334,5
379,5,5
379,29,5
379,52,5
379,12,5
379,235,5
379,55,5
379,181,5
379,54,5
379,164,5
379,176,5
379,246,5
379,185,5
379,135,5
379,278,5
379,96,5
379,207,5
379,21,5
379,85,5
379,97,5
379,112,5
379,15,5
379,206,5
379,178,5
379,184,5
379,37,5
379,208,5
379,7,5
379,13,5
379,167,5
379,16,5
379,171,5
379,67,5
379,315,5
379,203,5
379,92,5
379,4,5
380,3,5
380,460,10
380,327,5
380,121,5
380,415,5
380,323,5
380,349,5
380,197,5
380,150,5
380,405,5
380,347,5
380,164,5
380,145,5
380,208,5
380,253,5
380,431,10
380,28,5
380,60,5
380,152,5
380,302,5
380,390,10
380,333,5
380,17,5
380,181,5
380,512,5
380,392,5
380,367,5
380,25,5
380,111,5
380,112,5
380,4,5
380,29,5
380,26,5
380,298,5
380,12,5
380,106,5
380,5,5
380,483,10
380,368,5
380,184,5
380,261,5
380,309,5
380,186,5
380,318,5
380,13,5
380,7,5
380,382,10
380,98,5
380,52,5
380,167,5
380,428,5
380,134,5
380,37,5
380,478,5
380,191,5
380,163,5
380,192,5
380,315,5
380,87,5
380,246,5
380,85,5
380,15,5
380,96,5
380,21,5
380,176,5
380,135,5
380,97,5
380,203,5
380,207,5
380,48,5
380,206,5
380,222,5
380,70,5
380,94,5
380,67,5
380,178,5
380,300,5
380,92,5
380,148,5
380,54,5
380,288,5
380,171,5
380,238,5
381,462,5
382,279,5
382,299,5
382,519,10
382,194,5
382,424,5
382,261,5
382,181,5
382,253,5
382,20,5
382,246,5
382,290,5
382,132,5
382,136,5
382,15,5
382,43,5
382,179,5
382,207,5
382,131,5
382,92,5
382,391,10
382,284,5
382,90,5
382,479,10
382,415,10
382,155,5
382,13,5
382,178,5
382,37,5
382,67,5
382,130,5
382,51,5
382,16,5
382,480,10
382,73,5
383,241,5
383,447,5
383,347,5
383,405,5
383,512,5
383,394,10
383,167,5
383,178,5
383,235,5
383,131,5
383,330,5
383,393,10
383,396,5
383,422,10
383,427,5
383,335,5
383,441,10
383,386,10
383,336,5
383,288,5
383,208,5
383,360,5
383,487,5
383,214,5
383,155,5
383,399,10
383,334,5
383,312,5
383,401,10
383,483,5
383,378,5
383,490,5
383,365,5
383,276,5
383,409,5
383,174,5
383,269,5
383,428,5
383,170,5
383,175,5
383,76,5
383,201,5
383,325,5
383,403,10
383,368,5
383,187,5
383,27,5
383,101,5
383,3,5
383,217,5
383,377,5
383,323,5
383,17,5
383,308,5
383,133,5
383,307,5
383,313,5
383,134,5
383,48,5
383,349,5
383,253,5
383,339,5
383,290,5
383,344,5
383,237,5
383,28,5
383,126,5
383,132,5
383,257,5
383,136,5
383,23,5
383,380,5
383,205,5
383,73,5
383,9,5
383,5,5
383,40,5
383,171,5
383,54,5
383,0,5
383,38,5
383,275,5
383,55,5
383,341,5
383,314,5
383,197,5
383,156,5
383,150,5
383,112,5
383,145,5
383,146,5
383,108,5
383,111,5
383,32,5
383,210,5
383,97,5
383,278,5
383,222,5
383,102,5
383,96,5
383,85,5
383,226,5
383,21,5
383,176,5
383,207,5
383,164,5
383,185,5
383,15,5
383,181,5
383,135,5
383,246,5
383,203,5
383,318,5
383,51,5
383,37,5
383,300,5
383,13,5
383,7,5
383,186,5
383,309,5
383,254,5
383,261,5
383,67,5
383,247,5
383,31,5
383,16,5
383,192,5
383,206,5
383,333,5
383,4,5
383,87,5
383,92,5
383,130,5
383,315,5
383,106,5
384,320,5
384,388,10
384,192,5
384,266,5
384,121,5
384,4,5
384,298,5
385,471,10
385,414,10
385,450,5
385,497,10
385,411,10
385,512,5
385,384,5
385,136,5
385,203,5
385,185,5
385,3,5
385,349,5
385,175,5
386,463,5
386,474,5
386,444,5
386,128,5
386,38,5
386,359,5
386,263,5
386,61,5
386,394,10
386,393,5
386,417,5
386,80,5
386,405,5
386,454,10
386,390,5
386,133,5
386,275,5
386,512,5
386,404,10
386,445,5
386,447,10
386,317,5
386,486,10
386,493,5
386,62,5
386,521,10
386,324,5
386,330,5
386,427,5
386,384,5
386,235,5
386,309,5
386,73,5
386,487,5
386,226,5
386,241,5
386,399,10
386,403,10
386,378,5
386,339,5
386,76,5
386,341,5
386,422,10
386,197,5
386,17,5
386,145,5
386,210,5
386,111,5
386,32,5
386,333,5
386,419,10
386,34,5
386,490,5
386,134,5
386,365,5
386,373,5
386,185,5
386,21,5
386,251,5
386,253,5
386,146,5
386,70,5
386,59,5
386,130,5
386,179,5
386,300,5
386,12,5
386,60,5
386,243,5
386,20,5
386,94,5
386,203,5
386,67,5
386,196,5
386,178,5
386,46,5
386,126,5
386,40,5
386,13,5
386,87,5
386,37,5
386,51,5
386,4,5
386,85,5
386,315,5
386,246,5
386,207,5
386,278,5
386,164,5
386,97,5
386,15,5
386,48,5
386,135,5
386,206,5
386,96,5
386,176,5
386,181,5
386,90,5
386,112,5
386,257,5
386,238,5
386,401,5
386,35,5
386,483,10
386,9,5
386,288,5
386,494,5
386,23,5
386,325,5
386,217,5
386,261,5
386,351,5
386,310,5
386,27,5
386,92,5
386,334,5
386,101,5
386,95,5
386,171,5
386,29,5
386,254,5
386,192,5
386,31,5
386,170,5
386,54,5
386,102,5
386,57,5
386,5,5
386,0,5
387,254,5
387,0,5
387,106,5
387,171,5
387,193,5
388,130,5
388,304,5
388,483,5
388,477,10
388,405,5
388,347,5
388,165,5
389,405,5
389,29,5
389,304,5
389,334,5
389,171,5
389,5,5
390,424,5
390,255,5
390,468,5
390,398,10
390,325,5
390,232,5
390,111,5
390,405,5
390,275,5
390,76,5
390,447,10
390,393,10
390,399,10
390,192,5
390,368,5
390,121,5
390,101,5
391,310,5
391,77,5
391,136,5
391,367,5
391,318,5
392,478,5
392,284,5
392,65,5
392,519,5
392,208,5
392,482,10
392,281,5
392,479,5
392,3,5
392,155,5
392,77,5
392,261,5
392,20,5
392,268,5
392,7,5
392,318,5
392,316,5
392,167,5
392,309,5
392,90,5
393,38,5
393,398,10
393,417,10
393,330,5
393,405,5
393,447,10
393,304,5
393,349,5
393,516,10
393,412,10
393,401,5
393,146,5
393,220,5
393,112,5
393,188,5
393,184,5
393,311,5
393,367,5
393,246,5
393,92,5
393,308,5
393,339,5
393,101,5
393,32,5
393,181,5
393,377,5
393,288,5
393,371,5
393,361,5
393,369,5
393,287,5
393,380,5
393,327,5
393,176,5
393,214,5
393,37,5
393,428,5
393,203,5
393,17,5
393,197,5
393,29,5
393,4,5
393,5,5
393,269,5
393,217,5
393,318,5
393,155,5
393,313,5
393,135,5
393,278,5
393,333,5
393,67,5
393,51,5
393,52,5
393,174,5
393,48,5
393,111,5
393,298,5
393,145,5
393,87,5
393,85,5
393,351,5
393,150,5
393,131,5
393,237,5
393,164,5
393,108,5
393,325,5
393,206,5
393,21,5
393,15,5
393,247,5
393,171,5
393,126,5
393,0,5
393,130,5
393,96,5
393,40,5
393,254,5
393,192,5
393,31,5
393,23,5
394,325,5
394,373,5
394,275,5
394,427,5
394,195,5
394,166,5
394,422,5
394,255,5
394,463,5
394,393,5
394,454,10
394,54,5
394,404,10
394,80,5
394,231,5
394,399,10
394,401,5
394,521,10
394,419,5
394,403,10
394,336,5
394,175,5
394,378,5
394,203,5
394,5,5
394,0,5
394,31,5
394,130,5
394,106,5
394,192,5
394,247,5
394,254,5
394,251,5
395,476,5
395,92,5
395,165,5
396,325,5
396,516,5
396,399,10
396,427,10
396,241,5
396,23,5
396,126,5
396,192,5
396,9,5
396,483,10
396,170,5
396,261,5
396,38,5
396,4,5
396,5,5
396,171,5
396,54,5
396,92,5
396,130,5
396,254,5
396,251,5
397,285,5
397,284,5
397,485,5
397,280,5
397,157,5
397,167,5
397,109,5
397,288,5
397,283,5
397,282,5
397,281,5
397,310,5
397,65,5
398,336,5
398,18,5
398,474,5
398,38,5
398,129,5
398,376,5
398,447,10
398,524,10
398,468,5
398,166,5
398,162,5
398,389,5
398,463,5
398,304,5
398,520,10
398,512,5
398,368,5
398,136,5
398,209,5
398,339,5
398,401,5
398,325,5
398,257,5
398,404,10
398,101,5
398,176,5
398,111,5
398,412,5
398,440,10
398,76,5
398,171,5
398,135,5
398,237,5
398,55,5
398,192,5
398,203,5
398,145,5
398,333,5
399,94,5
399,325,5
399,170,5
399,136,5
399,192,5
399,341,5
399,32,5
399,57,5
399,521,10
399,208,5
399,441,10
399,135,5
399,176,5
399,112,5
399,253,5
399,133,5
399,488,10
399,132,5
399,384,5
399,263,5
399,187,5
399,106,5
399,288,5
399,512,5
399,309,5
399,403,5
399,38,5
399,427,10
399,166,5
399,34,5
399,35,5
399,37,5
399,51,5
399,312,5
399,261,5
399,184,5
399,186,5
399,422,10
399,7,5
399,318,5
399,92,5
399,336,5
399,195,5
399,495,5
399,295,5
399,373,5
399,365,5
399,490,5
399,259,5
399,419,10
399,401,5
399,481,10
399,231,5
399,276,5
399,339,5
399,126,5
399,23,5
399,101,5
399,54,5
399,9,5
399,257,5
399,483,10
399,5,5
399,4,5
399,164,5
399,206,5
399,181,5
399,315,5
399,175,5
399,130,5
400,446,5
400,522,5
400,504,10
400,194,5
400,392,5
400,308,5
400,37,5
401,162,5
401,304,5
401,270,5
401,427,10
401,487,5
401,424,5
401,101,5
401,495,10
401,295,5
401,51,5
401,67,5
401,483,10
401,217,5
401,76,5
401,325,5
401,335,5
401,419,10
401,257,5
401,403,10
402,23,5
402,325,5
402,350,5
402,257,5
402,5,5
402,378,5
402,121,5
402,339,5
402,241,5
402,126,5
402,9,5
402,254,5
402,333,5
403,410,5
403,417,5
403,463,10
403,277,5
403,299,5
403,404,10
403,405,5
403,448,5
403,389,5
403,34,5
403,446,5
403,447,10
403,396,5
403,516,10
403,521,10
403,336,5
403,325,5
403,203,5
403,412,10
403,201,5
403,76,5
403,121,5
403,427,10
403,330,5
403,484,5
403,487,5
403,335,5
403,141,5
403,333,5
403,419,10
403,339,5
403,483,10
403,35,5
403,126,5
403,38,5
403,57,5
403,329,5
403,205,5
404,475,5
404,517,10
404,428,5
404,357,5
404,405,5
404,347,5
404,195,5
404,454,10
404,131,5
404,417,5
404,390,5
404,365,5
404,133,5
404,324,5
404,444,5
404,393,5
404,447,10
404,162,5
404,192,5
404,140,5
404,521,10
404,335,5
404,336,5
404,373,5
404,419,10
404,427,5
404,330,5
404,259,5
404,399,5
404,49,5
404,384,5
404,62,5
404,415,5
404,201,5
404,401,5
404,516,10
404,406,10
404,332,5
404,104,5
404,76,5
404,483,10
404,412,10
404,80,5
404,308,5
404,175,5
404,339,5
404,241,5
404,18,5
404,257,5
404,9,5
404,126,5
404,251,5
404,217,5
404,23,5
404,54,5
404,247,5
404,31,5
404,254,5
404,28,5
404,12,5
404,130,5
405,121,5
405,12,5
406,518,5
406,521,10
406,378,5
406,270,5
406,304,5
406,522,5
406,63,5
406,61,5
406,206,5
406,320,5
406,18,5
406,316,5
406,401,5
406,483,5
406,369,5
406,192,5
406,201,5
406,276,5
406,478,5
406,356,5
406,35,5
406,38,5
406,76,5
406,128,5
406,241,5
406,282,5
406,283,5
406,65,5
406,62,5
406,284,5
406,173,5
406,262,5
406,280,5
406,172,5
406,263,5
406,158,5
406,46,5
406,308,5
406,116,5
406,221,5
406,165,5
406,216,5
406,42,5
406,281,5
406,327,5
406,124,5
406,209,5
406,79,5
406,107,5
406,98,5
406,310,5
406,200,5
406,392,5
406,258,5
406,144,5
406,127,5
406,279,5
406,179,5
406,288,5
406,268,5
406,60,5
406,20,5
406,70,5
406,261,5
406,178,5
406,59,5
406,196,5
406,95,5
406,183,5
406,238,5
406,90,5
406,254,5
406,167,5
406,101,5
406,37,5
407,513,10
407,511,10
407,492,5
409,261,5
410,405,5
411,471,10
411,389,5
411,401,5
411,231,5
411,8,5
411,517,10
411,450,10
411,414,10
411,206,5
411,356,5
411,399,5
411,12,5
411,27,5
411,54,5
411,251,5
411,9,5
411,237,5
411,126,5
411,241,5
411,38,5
411,133,5
411,512,5
411,339,5
411,166,5
411,515,5
411,101,5
411,487,5
411,322,5
411,40,5
411,28,5
411,259,5
411,201,5
411,252,5
411,403,5
411,427,5
411,373,5
411,276,5
411,481,5
411,312,5
411,424,5
411,324,5
411,396,5
411,384,5
411,497,10
411,489,5
411,198,5
411,447,5
411,131,5
411,357,5
411,257,5
411,230,5
411,359,5
411,195,5
411,365,5
411,380,5
411,378,5
411,412,5
411,375,5
411,516,5
411,170,5
411,275,5
411,49,5
411,491,5
411,96,5
411,368,5
411,23,5
411,132,5
411,35,5
411,192,5
411,0,5
411,247,5
411,31,5
411,254,5
411,349,5
411,334,5
411,52,5
411,298,5
411,171,5
411,4,5
411,106,5
411,5,5
411,92,5
411,130,5
411,185,5
411,175,5
412,473,10
412,463,5
412,273,5
412,169,5
412,405,5
412,368,5
412,454,10
412,330,5
412,399,5
412,324,5
412,447,10
412,519,5
412,427,5
412,125,5
412,419,10
412,435,5
412,424,5
412,436,5
412,358,5
412,184,5
412,344,5
412,516,10
412,389,5
412,384,5
412,141,5
412,170,5
412,237,5
412,335,5
412,495,5
412,380,5
412,320,5
412,401,5
412,261,5
412,309,5
412,483,10
412,352,5
412,31,5
412,481,5
412,231,5
412,92,5
412,217,5
412,406,5
412,154,5
412,276,5
412,101,5
412,35,5
412,306,5
412,396,5
412,61,5
412,128,5
412,263,5
412,76,5
412,295,5
412,329,5
412,203,5
412,247,5
412,254,5
412,257,5
412,126,5
412,325,5
412,18,5
412,166,5
412,192,5
412,129,5
412,9,5
412,251,5
412,23,5
412,121,5
412,241,5
412,288,5
412,339,5
412,308,5
412,175,5
412,130,5
412,12,5
413,350,5
413,507,5
413,4,5
413,130,5
413,5,5
413,185,5
414,474,5
414,456,5
414,296,5
414,489,5
414,336,5
414,408,5
414,471,10
414,255,5
414,373,5
414,497,5
414,450,5
414,30,5
414,27,5
414,261,5
414,378,5
414,167,5
414,76,5
414,101,5
414,259,5
414,257,5
414,415,5
414,288,5
414,479,5
414,3,5
414,351,5
414,483,5
414,390,5
414,166,5
414,0,5
414,192,5
414,290,5
414,277,5
414,318,5
414,309,5
414,155,5
414,96,5
414,207,5
414,21,5
414,349,5
414,92,5
415,57,5
415,290,5
415,253,5
415,99,5
415,191,5
415,216,5
415,172,5
415,267,5
415,6,5
415,82,5
415,144,5
415,50,5
415,44,5
415,127,5
415,110,5
415,200,5
415,115,5
415,209,5
415,142,5
415,277,5
415,480,10
415,43,5
415,168,5
415,304,5
415,192,5
415,65,5
415,103,5
415,182,5
415,84,5
415,113,5
415,90,5
415,23,5
415,79,5
415,479,5
415,431,10
415,367,5
415,24,5
415,327,5
415,173,5
415,243,5
415,46,5
415,279,5
415,262,5
415,196,5
415,107,5
415,19,5
415,519,10
415,33,5
415,486,10
415,20,5
415,310,5
415,167,5
415,292,5
415,16,5
415,208,5
415,288,5
415,178,5
415,98,5
415,268,5
415,165,5
415,199,5
415,51,5
415,261,5
415,245,5
415,335,5
415,328,5
415,255,5
415,392,5
415,352,5
415,7,5
415,184,5
415,238,5
415,9,5
415,89,5
415,360,5
415,214,5
415,32,5
415,203,5
415,73,5
415,156,5
415,226,5
415,164,5
415,278,5
415,176,5
415,96,5
415,97,5
415,112,5
415,85,5
415,92,5
415,15,5
415,235,5
415,94,5
415,289,5
415,70,5
415,59,5
415,264,5
415,300,5
415,179,5
415,21,5
415,246,5
415,207,5
415,155,5
415,67,5
416,319,5
416,388,5
416,121,5
416,169,5
416,63,5
416,338,5
416,128,5
417,196,5
417,255,5
417,189,5
417,54,5
417,454,10
417,384,5
417,452,10
417,444,5
417,483,5
417,330,5
417,325,5
417,339,5
417,358,5
417,238,5
417,328,5
417,288,5
417,5,5
418,513,5
418,193,5
418,430,5
418,93,5
418,305,5
418,407,5
418,171,5
418,5,5
419,447,10
419,176,5
419,251,5
419,23,5
419,203,5
419,178,5
419,325,5
419,427,10
419,516,10
419,253,5
419,373,5
419,483,10
419,365,5
419,128,5
419,333,5
419,339,5
419,3,5
419,80,5
419,257,5
419,254,5
419,300,5
419,126,5
419,288,5
419,101,5
419,155,5
419,315,5
419,28,5
419,4,5
419,12,5
419,130,5
420,11,5
421,430,5
421,93,5
421,165,5
421,388,5
422,80,5
422,325,5
422,153,5
422,100,5
422,487,5
422,522,5
422,339,5
422,139,5
422,259,5
422,37,5
422,306,5
422,401,5
422,483,10
422,315,5
422,231,5
423,462,5
423,405,5
423,442,10
423,476,5
423,491,5
423,395,5
423,29,5
423,500,10
423,130,5
423,5,5
423,12,5
423,334,5
423,350,5
423,106,5
423,175,5
423,3,5
423,4,5
423,192,5
423,171,5
424,368,5
424,102,5
424,309,5
424,318,5
424,179,5
424,246,5
424,512,5
425,410,5
425,463,5
425,3,5
425,468,5
425,432,5
425,220,5
425,231,5
425,460,5
425,405,5
425,398,5
425,356,5
425,336,5
425,524,10
425,347,5
425,447,5
425,419,5
425,440,5
425,384,5
425,521,10
425,45,5
425,80,5
425,401,5
425,435,5
425,75,5
425,105,5
425,493,5
425,201,5
425,403,5
425,427,5
425,487,5
425,232,5
425,399,5
425,512,5
425,153,5
425,483,5
425,352,5
425,310,5
425,76,5
425,335,5
425,359,5
425,276,5
425,317,5
425,428,5
425,306,5
425,143,5
425,101,5
425,133,5
425,37,5
425,121,5
425,167,5
425,165,5
425,269,5
425,17,5
425,197,5
425,377,5
425,318,5
425,315,5
425,313,5
425,174,5
425,307,5
425,32,5
425,134,5
425,341,5
425,145,5
425,55,5
425,344,5
425,253,5
425,323,5
425,349,5
425,87,5
425,368,5
425,48,5
425,246,5
425,108,5
425,333,5
425,314,5
425,150,5
425,111,5
425,396,5
425,210,5
425,226,5
425,146,5
425,222,5
425,156,5
425,102,5
425,97,5
425,308,5
425,85,5
425,96,5
425,164,5
425,15,5
425,21,5
425,181,5
425,135,5
425,52,5
425,334,5
425,106,5
425,298,5
425,27,5
425,166,5
425,126,5
425,170,5
425,237,5
425,9,5
425,18,5
425,40,5
425,247,5
425,28,5
425,339,5
425,23,5
425,325,5
425,251,5
425,31,5
425,136,5
425,203,5
425,132,5
425,380,5
425,67,5
425,178,5
425,7,5
425,309,5
425,261,5
425,112,5
425,92,5
425,38,5
425,257,5
425,54,5
425,351,5
425,278,5
425,302,5
425,12,5
425,207,5
425,206,5
425,4,5
425,5,5
425,29,5
425,185,5
425,171,5
425,192,5
425,175,5
425,176,5
425,254,5
426,171,5
426,430,5
426,93,5
426,513,5
426,193,5
426,305,5
426,29,5
426,3,5
426,175,5
427,80,5
427,214,5
427,129,5
427,53,5
427,277,5
427,333,5
427,210,5
427,522,5
427,273,5
427,275,5
427,521,10
427,131,5
427,128,5
427,178,5
427,16,5
427,217,5
427,76,5
427,126,5
427,201,5
427,516,10
427,270,5
427,263,5
427,176,5
427,85,5
427,54,5
427,97,5
427,253,5
427,51,5
427,181,5
427,164,5
427,21,5
427,135,5
427,278,5
427,246,5
427,325,5
427,28,5
427,241,5
427,339,5
427,483,10
427,288,5
427,23,5
427,300,5
427,40,5
427,261,5
427,155,5
427,4,5
427,26,5
427,67,5
427,106,5
427,318,5
427,7,5
427,309,5
427,186,5
427,12,5
427,391,5
427,315,5
427,37,5
427,3,5
427,171,5
427,92,5
427,238,5
427,167,5
427,206,5
427,254,5
427,130,5
427,207,5
427,203,5
427,95,5
428,141,5
428,512,10
428,165,5
428,231,5
428,483,10
428,152,5
428,441,10
428,126,5
428,187,5
428,244,5
428,5,5
428,4,5
428,171,5
428,334,5
428,106,5
428,298,5
428,325,5
428,131,5
428,237,5
428,32,5
428,253,5
428,111,5
428,156,5
428,48,5
428,15,5
428,181,5
428,85,5
428,97,5
428,185,5
428,112,5
428,246,5
428,207,5
428,135,5
428,176,5
428,203,5
428,315,5
428,186,5
428,7,5
428,382,5
428,130,5
428,23,5
428,40,5
428,317,5
428,241,5
428,247,5
428,17,5
428,108,5
428,197,5
429,447,5
429,340,5
429,338,5
429,448,5
429,405,5
429,398,5
429,435,5
429,356,5
429,174,5
429,224,5
429,401,5
429,507,5
429,176,5
429,111,5
429,21,5
429,206,5
429,50,5
429,102,5
429,270,5
429,273,5
429,8,5
429,379,5
429,306,5
429,325,5
429,349,5
429,339,5
429,156,5
429,313,5
429,97,5
429,150,5
429,404,5
429,377,5
429,121,5
429,241,5
429,279,5
429,200,5
429,314,5
429,297,5
429,145,5
429,179,5
429,376,5
429,226,5
429,11,5
429,343,5
429,288,5
429,380,5
429,341,5
429,107,5
429,48,5
429,311,5
429,378,5
429,17,5
429,428,5
429,42,5
429,185,5
429,323,5
429,269,5
429,278,5
429,197,5
429,85,5
429,134,5
429,166,5
429,333,5
429,210,5
429,289,5
429,243,5
429,32,5
429,135,5
429,175,5
429,12,5
429,130,5
430,93,5
431,265,5
431,255,5
431,519,5
431,420,5
431,478,5
431,522,5
431,67,5
431,261,5
431,20,5
431,318,5
431,300,5
431,288,5
431,51,5
431,360,5
431,37,5
431,13,5
431,268,5
431,64,5
431,367,5
431,362,5
431,196,5
431,144,5
431,165,5
432,474,5
432,405,5
432,347,5
432,304,5
432,270,5
432,148,5
432,26,5
432,31,5
432,130,5
432,247,5
432,192,5
432,237,5
432,298,5
432,3,5
432,12,5
432,238,5
432,52,5
432,29,5
432,4,5
432,171,5
432,25,5
432,2,5
432,106,5
432,1,5
433,474,5
433,405,5
433,232,5
433,496,10
433,3,5
433,201,5
433,389,5
433,339,5
433,101,5
433,129,5
433,76,5
433,325,5
435,171,5
435,440,10
435,401,5
435,483,10
435,231,5
435,241,5
435,323,5
435,32,5
435,146,5
435,333,5
435,341,5
435,150,5
435,48,5
435,210,5
435,206,5
435,87,5
435,203,5
435,21,5
435,97,5
435,181,5
435,176,5
435,185,5
435,344,5
435,253,5
435,96,5
435,278,5
435,112,5
435,15,5
435,164,5
435,85,5
435,207,5
435,246,5
435,315,5
435,174,5
435,31,5
435,339,5
435,4,5
435,380,5
435,102,5
435,135,5
435,222,5
435,111,5
435,156,5
435,145,5
435,178,5
435,299,5
435,192,5
435,257,5
435,512,5
435,141,5
435,130,5
435,0,5
435,167,5
435,238,5
435,225,5
435,92,5
435,75,5
437,378,5
437,23,5
437,411,5
437,440,10
437,512,5
437,489,5
437,497,10
437,296,5
437,520,10
437,314,5
437,299,5
437,184,5
437,102,5
437,226,5
437,368,5
437,31,5
437,132,5
437,254,5
437,27,5
437,408,5
437,349,5
438,338,5
439,309,5
439,254,5
439,251,5
439,77,5
439,315,5
439,92,5
439,198,5
439,299,5
439,235,5
439,360,5
439,112,5
439,85,5
439,278,5
439,176,5
439,96,5
439,73,5
439,97,5
439,181,5
439,135,5
439,164,5
439,21,5
439,206,5
439,15,5
439,185,5
439,246,5
439,277,5
439,479,5
439,60,5
439,209,5
439,59,5
439,415,5
439,20,5
439,70,5
439,289,5
439,89,5
439,178,5
439,243,5
439,144,5
439,46,5
439,279,5
439,225,5
439,196,5
439,94,5
439,310,5
439,179,5
439,207,5
439,318,5
439,7,5
439,186,5
440,105,5
440,241,5
440,497,5
440,480,5
440,35,5
440,520,10
440,333,5
440,55,5
440,145,5
440,181,5
441,507,5
441,101,5
441,7,5
441,186,5
441,512,5
441,187,5
441,490,5
441,253,5
441,344,5
441,9,5
441,247,5
441,31,5
441,237,5
441,23,5
441,54,5
441,126,5
441,378,5
441,87,5
441,231,5
441,0,5
441,251,5
441,254,5
441,156,5
441,48,5
441,32,5
441,145,5
441,313,5
441,17,5
441,377,5
441,134,5
441,131,5
441,130,5
441,132,5
441,136,5
441,307,5
441,368,5
441,192,5
441,314,5
441,150,5
441,108,5
441,35,5
441,181,5
441,246,5
441,207,5
441,97,5
441,278,5
441,96,5
441,21,5
441,206,5
441,197,5
441,111,5
441,333,5
441,135,5
441,185,5
441,15,5
441,176,5
441,85,5
441,112,5
441,164,5
441,210,5
441,203,5
441,315,5
441,92,5
441,298,5
441,106,5
441,171,5
441,5,5
442,347,5
442,52,5
442,220,5
442,491,5
442,405,5
442,5,5
442,304,5
442,389,5
442,384,5
442,166,5
442,171,5
442,4,5
442,30,5
442,121,5
442,476,10
442,270,5
443,171,5
443,347,5
443,430,5
443,93,5
443,193,5
443,305,5
443,407,5
443,334,5
445,288,5
446,448,10
447,96,5
447,427,5
447,524,10
447,125,5
447,257,5
447,105,5
447,496,5
447,255,5
447,217,5
447,436,5
447,101,5
447,456,5
447,222,5
447,389,5
447,121,5
447,308,5
447,131,5
447,141,5
447,347,5
447,405,5
447,12,5
447,309,5
447,210,5
447,512,5
447,277,5
447,368,5
447,175,5
447,33,5
447,62,5
447,38,5
447,238,5
447,45,5
447,16,5
447,214,5
447,521,10
447,137,5
447,333,5
447,380,5
447,261,5
447,13,5
447,209,5
447,336,5
447,288,5
447,424,5
447,516,10
447,317,5
447,339,5
447,401,5
447,195,5
447,298,5
447,5,5
447,201,5
447,4,5
447,325,5
447,132,5
447,126,5
447,241,5
447,23,5
447,54,5
447,40,5
447,130,5
447,254,5
447,92,5
447,192,5
447,28,5
447,247,5
447,31,5
447,0,5
447,9,5
447,251,5
447,275,5
447,483,10
447,181,5
447,344,5
447,253,5
447,164,5
447,278,5
447,246,5
447,112,5
447,185,5
447,15,5
447,207,5
447,135,5
447,85,5
447,176,5
447,21,5
447,315,5
447,203,5
450,300,5
450,519,5
450,195,5
450,351,5
450,497,10
450,356,5
450,502,5
451,299,5
451,147,5
451,11,5
451,216,5
451,91,5
451,431,5
451,238,5
452,478,5
452,288,5
452,23,5
452,393,5
452,436,5
452,104,5
452,231,5
452,486,5
452,268,5
452,379,5
452,27,5
452,95,5
452,347,5
452,458,10
452,521,10
452,54,5
452,505,10
452,454,10
452,281,5
452,316,5
452,310,5
452,444,5
452,336,5
452,166,5
452,49,5
452,399,5
452,447,5
452,386,5
452,359,5
452,230,5
452,365,5
452,259,5
452,378,5
452,153,5
452,403,5
452,483,5
452,339,5
452,306,5
452,257,5
452,251,5
452,401,5
452,427,5
452,330,5
452,133,5
452,139,5
452,366,5
452,384,5
452,493,5
452,227,5
452,76,5
452,136,5
452,255,5
452,510,10
452,90,5
452,419,5
452,143,5
452,252,5
452,132,5
452,352,5
452,37,5
452,512,5
452,318,5
452,309,5
452,479,5
452,261,5
452,351,5
452,92,5
452,368,5
452,325,5
452,101,5
452,141,5
452,38,5
452,315,5
452,130,5
453,29,5
453,171,5
453,3,5
453,4,5
453,5,5
453,492,5
